date,portfolio_value,cash,num_positions
2019-12-16,9841269.841269841,5000000.0,1
2019-12-17,9841269.841269841,5000000.0,1
2019-12-18,9841269.841269841,5000000.0,1
2019-12-19,9841269.841269841,5000000.0,1
2019-12-20,9841269.841269841,5000000.0,1
2019-12-23,9841269.841269841,5000000.0,1
2019-12-24,9841269.841269841,5000000.0,1
2019-12-26,9841269.841269841,5000000.0,1
2019-12-27,9841269.841269841,5000000.0,1
2019-12-30,9841269.841269841,5000000.0,1
2019-12-31,9841269.841269841,5000000.0,1
2020-01-01,9841269.841269841,5000000.0,1
2020-01-02,9841269.841269841,5000000.0,1
2020-01-03,9841269.841269841,5000000.0,1
2020-01-06,9841269.841269841,5000000.0,1
2020-01-07,9841269.841269841,5000000.0,1
2020-01-08,9841269.841269841,5000000.0,1
2020-01-09,9841269.841269841,5000000.0,1
2020-01-10,9841269.841269841,5000000.0,1
2020-01-13,9841269.841269841,5000000.0,1
2020-01-14,9841269.841269841,5000000.0,1
2020-01-15,9841269.841269841,5000000.0,1
2020-01-16,9841269.841269841,5000000.0,1
2020-01-17,9841269.841269841,5000000.0,1
2020-01-20,9841269.841269841,5000000.0,1
2020-01-21,9841269.841269841,5000000.0,1
2020-01-22,9841269.841269841,5000000.0,1
2020-01-23,9841269.841269841,5000000.0,1
2020-01-24,9841269.841269841,5000000.0,1
2020-01-27,9841269.841269841,5000000.0,1
2020-01-28,9841269.841269841,5000000.0,1
2020-01-29,9841269.841269841,5000000.0,1
2020-01-30,9841269.841269841,5000000.0,1
2020-01-31,9841269.841269841,5000000.0,1
2020-02-03,9841269.841269841,5000000.0,1
2020-02-04,9841269.841269841,5000000.0,1
2020-02-05,9841269.841269841,5000000.0,1
2020-02-06,9841269.841269841,5000000.0,1
2020-02-07,9841269.841269841,5000000.0,1
2020-02-10,9841269.841269841,5000000.0,1
2020-02-11,9841269.841269841,5000000.0,1
2020-02-12,9841269.841269841,5000000.0,1
2020-02-13,9841269.841269841,5000000.0,1
2020-02-14,9841269.841269841,5000000.0,1
2020-02-17,9841269.841269841,5000000.0,1
2020-02-18,9841269.841269841,5000000.0,1
2020-02-19,9841269.841269841,5000000.0,1
2020-02-20,9841269.841269841,5000000.0,1
2020-02-21,9841269.841269841,5000000.0,1
2020-02-24,9841269.841269841,5000000.0,1
2020-02-25,9841269.841269841,5000000.0,1
2020-02-26,9841269.841269841,5000000.0,1
2020-02-27,9841269.841269841,5000000.0,1
2020-02-28,9841269.841269841,5000000.0,1
2020-03-02,9841269.841269841,5000000.0,1
2020-03-03,9841269.841269841,5000000.0,1
2020-03-04,9841269.841269841,5000000.0,1
2020-03-05,9841269.841269841,5000000.0,1
2020-03-06,9841269.841269841,5000000.0,1
2020-03-09,9841269.841269841,5000000.0,1
2020-03-10,9841269.841269841,5000000.0,1
2020-03-11,9841269.841269841,5000000.0,1
2020-03-12,9841269.841269841,5000000.0,1
2020-03-13,9841269.841269841,5000000.0,1
2020-03-16,9841269.841269841,5000000.0,1
2020-03-17,9841269.841269841,5000000.0,1
2020-03-18,9841269.841269841,5000000.0,1
2020-03-19,9841269.841269841,5000000.0,1
2020-03-20,9841269.841269841,5000000.0,1
2020-03-23,9841269.841269841,5000000.0,1
2020-03-24,9841269.841269841,5000000.0,1
2020-03-25,9841269.841269841,5000000.0,1
2020-03-26,9841269.841269841,5000000.0,1
2020-03-27,9841269.841269841,5000000.0,1
2020-03-30,9841269.841269841,5000000.0,1
2020-03-31,9841269.841269841,5000000.0,1
2020-04-01,9841269.841269841,5000000.0,1
2020-04-02,9841269.841269841,5000000.0,1
2020-04-03,9841269.841269841,5000000.0,1
2020-04-06,9841269.841269841,5000000.0,1
2020-04-07,9841269.841269841,5000000.0,1
2020-04-08,9841269.841269841,5000000.0,1
2020-04-09,9841269.841269841,5000000.0,1
2020-04-13,9841269.841269841,5000000.0,1
2020-04-14,9841269.841269841,5000000.0,1
2020-04-15,9841269.841269841,5000000.0,1
2020-04-16,9841269.841269841,5000000.0,1
2020-04-17,9841269.841269841,5000000.0,1
2020-04-20,9841269.841269841,5000000.0,1
2020-04-21,9841269.841269841,5000000.0,1
2020-04-22,9841269.841269841,5000000.0,1
2020-04-23,9841269.841269841,5000000.0,1
2020-04-24,9841269.841269841,5000000.0,1
2020-04-27,9841269.841269841,5000000.0,1
2020-04-28,9841269.841269841,5000000.0,1
2020-04-29,9841269.841269841,5000000.0,1
2020-04-30,9841269.841269841,5000000.0,1
2020-05-01,9841269.841269841,5000000.0,1
2020-05-04,9841269.841269841,5000000.0,1
2020-05-05,9841269.841269841,5000000.0,1
2020-05-06,9841269.841269841,5000000.0,1
2020-05-07,9841269.841269841,5000000.0,1
2020-05-08,9841269.841269841,5000000.0,1
2020-05-11,9841269.841269841,5000000.0,1
2020-05-12,9841269.841269841,5000000.0,1
2020-05-13,9841269.841269841,5000000.0,1
2020-05-14,9841269.841269841,5000000.0,1
2020-05-15,9841269.841269841,5000000.0,1
2020-05-18,9841269.841269841,5000000.0,1
2020-05-19,9841269.841269841,5000000.0,1
2020-05-20,9841269.841269841,5000000.0,1
2020-05-21,9841269.841269841,5000000.0,1
2020-05-22,9841269.841269841,5000000.0,1
2020-05-26,9841269.841269841,5000000.0,1
2020-05-27,9841269.841269841,5000000.0,1
2020-05-28,9841269.841269841,5000000.0,1
2020-05-29,9841269.841269841,5000000.0,1
2020-06-01,9841269.841269841,5000000.0,1
2020-06-02,9841269.841269841,5000000.0,1
2020-06-03,9841269.841269841,5000000.0,1
2020-06-04,9841269.841269841,5000000.0,1
2020-06-05,9841269.841269841,5000000.0,1
2020-06-08,9841269.841269841,5000000.0,1
2020-06-09,9841269.841269841,5000000.0,1
2020-06-10,9841269.841269841,5000000.0,1
2020-06-11,9841269.841269841,5000000.0,1
2020-06-12,9841269.841269841,5000000.0,1
2020-06-15,9841269.841269841,5000000.0,1
2020-06-16,9841269.841269841,5000000.0,1
2020-06-17,9841269.841269841,5000000.0,1
2020-06-18,9841269.841269841,5000000.0,1
2020-06-19,9841269.841269841,5000000.0,1
2020-06-22,9841269.841269841,5000000.0,1
2020-06-23,9841269.841269841,5000000.0,1
2020-06-24,9841269.841269841,5000000.0,1
2020-06-25,9841269.841269841,5000000.0,1
2020-06-26,9841269.841269841,5000000.0,1
2020-06-29,9841269.841269841,5000000.0,1
2020-06-30,9841269.841269841,5000000.0,1
2020-07-01,9841269.841269841,5000000.0,1
