date,portfolio_value,cash,num_positions
2019-10-03,9090774.882426579,2857142.8571428563,5
2019-10-04,9002229.038736597,2857142.8571428563,5
2019-10-07,8988918.915447278,2857142.8571428563,5
2019-10-08,8988918.915447278,2857142.8571428563,5
2019-10-09,9045615.50390623,2857142.8571428563,5
2019-10-10,8941507.70764795,2857142.8571428563,5
2019-10-11,8962704.331131535,2857142.8571428563,5
2019-10-14,8953039.058580989,2857142.8571428563,5
2019-10-15,8929993.571596775,2857142.8571428563,5
2019-10-16,9113406.137789601,2857142.8571428563,5
2019-10-17,9021124.17010906,2857142.8571428563,5
2019-10-18,9197228.461424965,2857142.8571428563,5
2019-10-21,9197228.461424965,2857142.8571428563,5
2019-10-22,9121918.050447557,2857142.8571428563,5
2019-10-23,9018225.70898445,2857142.8571428563,5
2019-10-24,8966399.325936066,2857142.8571428563,5
2019-10-25,8929950.241951566,2857142.8571428563,5
2019-10-28,8929950.241951566,2857142.8571428563,5
2019-10-29,9437143.189721387,2857142.8571428563,5
2019-10-30,9126802.32474056,2857142.8571428563,5
2019-10-31,9077170.001665525,2857142.8571428563,5
2019-11-01,9097197.59193607,2857142.8571428563,5
2019-11-04,9218181.413652431,2857142.8571428563,5
2019-11-05,9201124.677744593,2857142.8571428563,5
2019-11-06,9255744.604225827,2857142.8571428563,5
2019-11-07,9175714.07068063,2857142.8571428563,5
2019-11-08,9159442.145696599,2857142.8571428563,5
2019-11-11,9199559.647830222,2857142.8571428563,5
2019-11-12,9199559.647830222,2857142.8571428563,5
2019-11-13,9209419.796947625,2857142.8571428563,5
2019-11-14,9168849.346427351,2857142.8571428563,5
2019-11-15,9147440.895494655,2857142.8571428563,5
2019-11-18,9169840.022344707,2857142.8571428563,5
2019-11-19,9191757.376641385,2857142.8571428563,5
2019-11-20,9088415.099065324,2857142.8571428563,5
2019-11-21,9154466.441376615,2857142.8571428563,5
2019-11-22,9155526.217981149,2857142.8571428563,5
2019-11-25,9298534.796454161,2857142.8571428563,5
2019-11-26,9321249.351967819,2857142.8571428563,5
2019-11-27,9297168.057223355,2857142.8571428563,5
2019-11-28,9299013.204775533,2857142.8571428563,5
2019-11-29,9260570.782891326,2857142.8571428563,5
2019-12-02,9154651.176491192,2857142.8571428563,5
2019-12-03,9178250.497758564,2857142.8571428563,5
2019-12-04,9157473.81046769,2857142.8571428563,5
2019-12-05,9149416.343824483,2857142.8571428563,5
2019-12-06,9117507.20280513,2857142.8571428563,5
2019-12-09,9133169.93374288,2857142.8571428563,5
2019-12-10,9120000.805283224,2857142.8571428563,5
2019-12-11,9076176.969003363,2857142.8571428563,5
2019-12-12,9037569.362667736,2857142.8571428563,5
2019-12-13,9082287.067999993,2857142.8571428563,5
2019-12-16,9167491.4433828,2857142.8571428563,5
2019-12-17,9219220.762657085,2857142.8571428563,5
2019-12-18,9252858.407449946,2857142.8571428563,5
2019-12-19,9274975.685759816,2857142.8571428563,5
2019-12-20,9216900.825551113,2857142.8571428563,5
2019-12-23,9167910.122281998,2857142.8571428563,5
2019-12-24,9213085.122988839,2857142.8571428563,5
2019-12-26,9256816.941253005,2857142.8571428563,5
2019-12-27,9259358.308004485,2857142.8571428563,5
2019-12-30,9305808.610728716,2857142.8571428563,5
2019-12-31,9283700.926863132,2857142.8571428563,5
2020-01-01,9203942.785969729,2857142.8571428563,5
2020-01-02,9535546.773165323,2857142.8571428563,5
2020-01-03,9543378.726853056,2857142.8571428563,5
2020-01-06,9298719.843177231,2857142.8571428563,5
2020-01-07,9466109.147336459,2857142.8571428563,5
2020-01-08,9437904.058816737,2857142.8571428563,5
2020-01-09,9842159.044337763,2857142.8571428563,5
2020-01-10,9772839.316211084,2857142.8571428563,5
2020-01-13,9754668.164466232,2857142.8571428563,5
2020-01-14,9675474.254838264,2857142.8571428563,5
2020-01-15,9740573.760537472,2857142.8571428563,5
2020-01-16,9749387.337632202,2857142.8571428563,5
2020-01-17,9852053.951944636,2857142.8571428563,5
2020-01-20,9894618.57387678,2857142.8571428563,5
2020-01-21,9796786.147004299,2857142.8571428563,5
2020-01-22,9863643.053790463,2857142.8571428563,5
2020-01-23,9851382.368183501,2857142.8571428563,5
2020-01-24,9846953.732876211,2857142.8571428563,5
2020-01-27,9738071.427342985,2857142.8571428563,5
2020-01-28,9741140.064235104,2857142.8571428563,5
2020-01-29,9749760.631053943,2857142.8571428563,5
2020-01-30,9595631.802959278,2857142.8571428563,5
2020-01-31,9470773.90070126,2857142.8571428563,5
2020-02-03,9261515.650645748,2857142.8571428563,5
2020-02-04,9631663.309993464,2857142.8571428563,5
2020-02-05,9555729.653178036,2857142.8571428563,5
2020-02-06,9717716.17862705,2857142.8571428563,5
2020-02-07,9851630.185413687,2857142.8571428563,5
2020-02-10,9791968.702719947,2857142.8571428563,5
2020-02-11,9784395.129242975,2857142.8571428563,5
2020-02-12,9826240.67270675,2857142.8571428563,5
2020-02-13,9746919.687068317,2857142.8571428563,5
2020-02-14,9796446.281801283,2857142.8571428563,5
2020-02-17,9608250.873647096,2857142.8571428563,5
2020-02-18,9633637.417158501,2857142.8571428563,5
2020-02-19,9630003.143760312,2857142.8571428563,5
2020-02-20,9599338.78215186,2857142.8571428563,5
2020-02-21,9599338.78215186,2857142.8571428563,5
2020-02-24,9524599.456625896,2857142.8571428563,5
2020-02-25,9436072.046100399,2857142.8571428563,5
2020-02-26,9558899.566398956,2857142.8571428563,5
2020-02-27,9434026.963828288,2857142.8571428563,5
2020-02-28,9309742.887366885,2857142.8571428563,5
2020-03-02,9229382.596190473,2857142.8571428563,5
2020-03-03,9249610.32773188,2857142.8571428563,5
2020-03-04,9241145.350092975,2857142.8571428563,5
2020-03-05,9279755.680202648,2857142.8571428563,5
2020-03-06,9062681.157635806,2857142.8571428563,5
2020-03-09,8820870.004432356,2857142.8571428563,5
2020-03-10,8820870.004432356,2857142.8571428563,5
2020-03-11,8869510.939908937,2857142.8571428563,5
2020-03-12,8514185.846724914,2857142.8571428563,5
2020-03-13,8722206.674793858,2857142.8571428563,5
2020-03-16,8605120.28625606,2857142.8571428563,5
2020-03-17,8439492.779848423,2857142.8571428563,5
2020-03-18,7968511.4918867145,2857142.8571428563,5
2020-03-19,7838506.146867212,2857142.8571428563,5
2020-03-20,7977751.244797032,2857142.8571428563,5
2020-03-23,7351696.937804148,2857142.8571428563,5
2020-03-24,7524633.1942120725,2857142.8571428563,5
2020-03-25,7486921.463321734,2857142.8571428563,5
